,text,date,source,value
159,"Boris Johnson's unused water cannon had stereos fitted at cost of £1,000",2016-12-14T16:20:53Z,Guardian,0
160,Southern rail strike talks adjourned,2016-12-14T16:19:13Z,Guardian,0
161,What are your experiences of accessing mental health services in the UK? | Sarah Marsh,2016-12-14T16:19:00Z,Guardian,0
162,Esma Redžepova obituary,2016-12-14T16:15:06Z,Guardian,0
163,The Gambia is on a knife-edge. Yahya Jammeh must step aside | Momodou Musa Touray,2016-12-14T16:09:32Z,Guardian,0
164,Architect of BBC reforms among candidates to head board he proposed,2016-12-14T16:04:32Z,Guardian,0
165,The fear of Marine Le Pen – w​ill the next political earthquake happen in France?,2016-12-14T16:00:04Z,Guardian,0
166,Michael Moore: Trump's ignorance will 'get a lot of innocent people killed',2016-12-14T15:55:44Z,Guardian,0
167,The Fiver | All the PR-savvy artisans have vanished,2016-12-14T15:55:03Z,Guardian,0
168,Snowflakes review – CBeebies' Cerrie Burnell delivers a festive treat,2016-12-14T15:47:37Z,Guardian,0
169,Strikes won’t fix the Southern rail crisis. Here are some fresh ideas for the unions | David Boyle,2016-12-14T15:46:25Z,Guardian,0
170,John Smith obituary,2016-12-14T15:44:24Z,Guardian,0
171,"Yes, the recipes are rubbish – but I ​love it when celebrities write ​​cookbooks​",2016-12-14T15:43:11Z,Guardian,0
172,HMRC changes decision over VAT for adult colouring books,2016-12-14T15:34:52Z,Guardian,0
173,Punch Taverns pub group receives two takeover offers,2016-12-14T15:29:35Z,Guardian,0
174,National Film Registry picks Thelma & Louise and The Breakfast Club for preservation,2016-12-14T15:19:46Z,Guardian,0
175,Amazon claims first successful Prime Air drone delivery,2016-12-14T15:02:45Z,Guardian,0
176,Three men charged with indecent assault against a child in Rotherham,2016-12-14T15:01:46Z,Guardian,0
177,Christopher Nolan's Dunkirk: first full trailer released,2016-12-14T15:00:22Z,Guardian,0
178,Puccini: Manon Lescaut CD review – Netrebko soars above an uneven recording,2016-12-14T15:00:06Z,Guardian,0
179,The best Americana albums of 2016 – and the ones that didn't cut it,2016-12-14T15:00:06Z,Guardian,0
180,Severance/Intercourse by Robert Olen Butler review – experiments in death and sex,2016-12-14T15:00:05Z,Guardian,0
181,"'Kangaroo care' makes premature babies healthier and wealthier, study finds",2016-12-14T14:58:53Z,Guardian,0
182,The Star review – Merseyside music hall reopens with bizarre bill,2016-12-14T14:53:44Z,Guardian,0
183,Cutting funds for Creative Access spells disaster for diversity in the media | Charlie Brinkhurst-Cuff,2016-12-14T14:51:05Z,Guardian,0
184,Another London pop-up: the project that could ease the housing crisis,2016-12-14T14:46:42Z,Guardian,0
185,Nassim Nicholas Taleb hits out at Chinese printers’ censorship of his book,2016-12-14T14:32:17Z,Guardian,0
186,Uber appeals against ruling that its UK drivers are workers,2016-12-14T14:25:58Z,Guardian,0
187,Mistletoe and other plant parasites,2016-12-14T14:24:48Z,Guardian,0
188,"MPs expected to receive pay rise of more than £1,000",2016-12-14T14:22:00Z,Guardian,0
189,Former army officer to launch legal action over MoD 'witch-hunt',2016-12-14T14:16:47Z,Guardian,0
190,"Kate Tempest webchat – your questions answered on Jung, dog chat, and why poetry speaks to us all",2016-12-14T14:07:17Z,Guardian,0
191,St Lawrence Quartet review – gutsy playing can't lift Adams's new quartet,2016-12-14T14:01:34Z,Guardian,0
192,Syrians need our help. We can’t let ministers just shrug their shoulders | Peter Tatchell,2016-12-14T14:01:04Z,Guardian,0
193,Gender violence is not just a 'women’s issue' | Gioconda Belli,2016-12-14T14:00:27Z,Guardian,0
194,Why the Woman’s Hour power list is as daft as the second Bridget Jones film,2016-12-14T13:59:45Z,Guardian,0
195,The Archers v Star Wars – which has the most hardcore fans?,2016-12-14T13:53:49Z,Guardian,0
196,Should business play a greater role in the SDGs? – Read what happened in our live Q&A,2016-12-14T13:49:46Z,Guardian,0
197,"Mirrors, lights, sawdust, lasers",2016-12-14T13:46:59Z,Guardian,0
198,"Over here, BritBox: the shows that truly give a taste of British TV",2016-12-14T13:44:17Z,Guardian,0
199,Mortgage data points to slowdown in UK housing market in October,2016-12-14T13:43:57Z,Guardian,0
